l,l1,l2,n1,n2,p,p1,p2,mirror1,mirror2,ReRatioNL,ImRatioNL
5,3,6,0,1,0,1,1,1,0,-0.0747,-0.347
7,3,6,0,0,0,1,1,0,0,-0.00719,-0.251
7,3,6,0,0,0,1,1,1,0,-0.0107,0.121
7,3,6,1,0,0,1,1,0,0,-0.0359,-0.27
7,3,6,1,0,0,1,1,1,0,-0.0222,0.11
7,3,6,0,1,0,1,1,0,0,-0.0294,-0.254
7,3,6,0,1,0,1,1,1,0,0.00023,0.117
4,3,7,0,0,0,1,1,0,0,-0.00415,-0.0517
4,3,7,0,0,0,1,1,1,0,-2.48,-0.814
4,3,7,1,0,0,1,1,0,0,-0.00868,-0.0534
4,3,7,1,0,0,1,1,1,0,-1.9,-0.892
4,3,7,0,1,0,1,1,0,0,-0.00902,-0.0517
4,3,7,0,1,0,1,1,1,0,-2.3,-0.786
6,3,7,0,0,0,1,1,0,0,-0.00923,-0.105
6,3,7,0,0,0,1,1,1,0,0.0284,0.323
6,3,7,1,0,0,1,1,0,0,-0.0195,-0.108
6,3,7,1,0,0,1,1,1,0,0.0367,0.413
6,3,7,0,1,0,1,1,0,0,-0.0188,-0.105
6,3,7,0,1,0,1,1,1,0,0.0646,0.344
2,4,4,0,0,0,1,1,0,0,0.0106,0.1
2,4,4,0,0,0,1,1,0,1,-1.09,1.59e-25
2,4,4,1,0,0,1,1,0,0,0.0222,0.101
2,4,4,1,0,0,1,1,1,0,-0.443,-0.318
2,4,4,0,1,0,1,1,0,0,0.0222,0.101
2,4,4,0,1,0,1,1,0,1,-0.443,-0.318
4,4,4,0,0,0,1,1,0,0,-0.0129,-0.13
4,4,4,0,0,0,1,1,0,1,-0.165,7.51e-26
4,4,4,1,0,0,1,1,0,0,-0.0279,-0.131
4,4,4,0,1,0,1,1,0,0,-0.0279,-0.131
4,4,4,0,1,0,1,1,0,1,-0.000212,-0.00448
6,4,4,0,0,0,1,1,0,0,0.00741,0.235
6,4,4,0,0,0,1,1,0,1,0.205,4.83e-28
6,4,4,1,0,0,1,1,0,0,0.0331,0.244
6,4,4,1,0,0,1,1,1,0,0.087,0.021
6,4,4,0,1,0,1,1,0,0,0.0331,0.244
6,4,4,0,1,0,1,1,0,1,0.087,0.021
3,4,5,0,0,0,1,1,0,0,-0.00824,-0.0855
3,4,5,0,0,0,1,1,1,0,0.289,0.261
3,4,5,1,0,0,1,1,0,0,-0.0173,-0.0863
3,4,5,1,0,0,1,1,1,0,0.485,0.699
3,4,5,0,1,0,1,1,0,0,-0.017,-0.0858
3,4,5,0,1,0,1,1,1,0,0.426,0.51
5,4,5,0,0,0,1,1,0,0,0.0119,0.133
5,4,5,0,0,0,1,1,1,0,0.0845,-0.187
5,4,5,1,0,0,1,1,0,0,0.0258,0.135
5,4,5,1,0,0,1,1,1,0,0.0262,-0.119
5,4,5,0,1,0,1,1,0,0,0.0255,0.134
5,4,5,0,1,0,1,1,1,0,0.0135,-0.148
7,4,5,0,0,0,1,1,0,0,-0.00529,-0.245
7,4,5,0,0,0,1,1,1,0,-0.0908,0.116
7,4,5,1,0,0,1,1,0,0,-0.0302,-0.257
7,4,5,1,0,0,1,1,1,0,-0.0757,0.0409
7,4,5,0,1,0,1,1,0,0,-0.0284,-0.252
2,4,6,0,0,0,1,1,0,0,0.00252,0.0296
2,4,6,0,0,0,1,1,1,0,4.36,1.37
2,4,6,1,0,0,1,1,0,0,0.00508,0.0299
2,4,6,1,0,0,1,1,1,0,2.23,0.684
2,4,6,0,1,0,1,1,0,0,0.00542,0.0296
2,4,6,0,1,0,1,1,1,0,3.02,0.721
4,4,6,0,0,0,1,1,0,0,0.00668,0.075
4,4,6,0,0,0,1,1,1,0,-0.116,-0.322
4,4,6,1,0,0,1,1,0,0,0.0139,0.0758
4,4,6,1,0,0,1,1,1,0,-0.228,-0.521
4,4,6,0,1,0,1,1,0,0,0.0136,0.075
4,4,6,0,1,0,1,1,1,0,-0.211,-0.413
6,4,6,0,0,0,1,1,0,0,-0.011,-0.136
6,4,6,0,0,0,1,1,1,0,-0.0254,0.185
6,4,6,1,0,0,1,1,0,0,-0.0239,-0.139
6,4,6,1,0,0,1,1,1,0,-0.0218,0.156
6,4,6,0,1,0,1,1,0,0,-0.0235,-0.137
6,4,6,0,1,0,1,1,1,0,0.0000175,0.17
3,4,7,0,0,0,1,1,0,0,-0.00321,-0.0414
3,4,7,0,0,0,1,1,1,0,-3.89,-1.14
3,4,7,1,0,0,1,1,0,0,-0.00644,-0.042
3,4,7,1,0,0,1,1,1,0,-2.76,-1.23
3,4,7,0,1,0,1,1,0,0,-0.0069,-0.0414
3,4,7,0,1,0,1,1,1,0,-3.37,-1.11
5,4,7,0,0,0,1,1,1,0,0.0726,0.342
5,4,7,1,0,0,1,1,0,0,-0.0117,-0.0689
5,4,7,1,0,0,1,1,1,0,0.137,0.475
5,4,7,0,1,0,1,1,0,0,-0.0114,-0.0681
5,4,7,0,1,0,1,1,1,0,0.138,0.391
7,4,7,0,0,0,1,1,0,0,0.0103,0.139
7,4,7,0,0,0,1,1,1,0,0.00734,-0.175
7,4,7,1,0,0,1,1,0,0,0.0224,0.142
7,4,7,1,0,0,1,1,1,0,0.0111,-0.168
7,4,7,0,1,0,1,1,0,0,0.0219,0.139
7,4,7,0,1,0,1,1,1,0,-0.0105,-0.172
2,5,5,0,0,0,1,1,0,0,-0.0076,-0.0862
2,5,5,0,0,0,1,1,0,1,2.38,-4.07e-26
2,5,5,1,0,0,1,1,0,0,-0.0157,-0.0866
2,5,5,1,0,0,1,1,1,0,1.11,0.48
2,5,5,0,1,0,1,1,0,0,-0.0157,-0.0866
2,5,5,0,1,0,1,1,0,1,1.11,0.48
4,5,5,0,0,0,1,1,0,0,0.0085,0.0978
4,5,5,0,0,0,1,1,0,1,-0.00684,9.27e-26
4,5,5,1,0,0,1,1,0,0,0.0177,0.0982
4,5,5,1,0,0,1,1,1,0,-0.138,-0.0187
4,5,5,0,1,0,1,1,0,0,0.0177,0.0982
4,5,5,0,1,0,1,1,0,1,-0.138,-0.0187
6,5,5,0,0,0,1,1,0,0,-0.0112,-0.142
6,5,5,0,0,0,1,1,0,1,-0.258,-2.67e-25
6,5,5,1,0,0,1,1,0,0,-0.0245,-0.144
6,5,5,1,0,0,1,1,1,0,-0.092,-0.0218
6,5,5,0,1,0,1,1,0,0,-0.0245,-0.144
6,5,5,0,1,0,1,1,0,1,-0.092,-0.0218
3,5,6,0,0,0,1,1,0,0,0.00578,0.071
3,5,6,0,0,0,1,1,1,0,-0.639,-0.163
3,5,6,1,0,0,1,1,0,0,0.012,0.0713
3,5,6,1,0,0,1,1,1,0,-0.945,-0.93
3,5,6,0,1,0,1,1,1,0,-0.834,-0.648
5,5,6,0,0,0,1,1,0,0,-0.00786,-0.0983
5,5,6,0,0,0,1,1,1,0,-0.032,0.173
5,5,6,1,0,0,1,1,0,0,-0.0163,-0.099
5,5,6,1,0,0,1,1,1,0,0.056,0.148
5,5,6,0,1,0,1,1,0,0,-0.0162,-0.0986
5,5,6,0,1,0,1,1,1,0,0.0565,0.159
7,5,6,0,0,0,1,1,0,0,0.0106,0.148
7,5,6,0,0,0,1,1,1,0,0.122,-0.167
7,5,6,1,0,0,1,1,0,0,0.0232,0.15
7,5,6,1,0,0,1,1,1,0,0.0894,-0.0686
7,5,6,0,1,0,1,1,0,0,0.023,0.149
7,5,6,0,1,0,1,1,1,0,0.0731,-0.102
2,5,7,0,0,0,1,1,0,0,-0.00206,-0.0279
2,5,7,0,0,0,1,1,1,0,-6.74,-2.07
2,5,7,1,0,0,1,1,0,0,-0.00409,-0.0281
2,5,7,1,0,0,1,1,1,0,-3.56,-1.14
2,5,7,0,1,0,1,1,0,0,-0.00436,-0.0279
2,5,7,0,1,0,1,1,1,0,-4.57,-1.17
4,5,7,0,0,0,1,1,0,0,-0.0045,-0.0592
4,5,7,0,0,0,1,1,1,0,0.232,0.296
4,5,7,1,0,0,1,1,0,0,-0.0093,-0.0595
4,5,7,1,0,0,1,1,1,0,0.439,0.606
4,5,7,0,1,0,1,1,0,0,-0.00905,-0.0592
4,5,7,0,1,0,1,1,1,0,0.384,0.46
6,5,7,0,0,0,1,1,0,0,0.00721,0.0974
6,5,7,0,0,0,1,1,1,0,0.00546,-0.196
6,5,7,1,0,0,1,1,0,0,0.0149,0.0982
6,5,7,1,0,0,1,1,1,0,-0.0211,-0.183
6,5,7,0,1,0,1,1,0,0,0.0148,0.0975
6,5,7,0,1,0,1,1,1,0,-0.0332,-0.188
2,6,6,0,0,0,1,1,0,1,-4.16,-2.25e-25
2,6,6,1,0,0,1,1,0,0,0.0119,0.0774
2,6,6,1,0,0,1,1,1,0,-2.02,-0.654
2,6,6,0,1,0,1,1,0,0,0.0119,0.0774
2,6,6,0,1,0,1,1,0,1,-2.02,-0.654
4,6,6,0,0,0,1,1,0,0,-0.00609,-0.0811
4,6,6,0,0,0,1,1,0,1,0.299,8.99e-25
4,6,6,1,0,0,1,1,0,0,-0.0125,-0.0813
4,6,6,1,0,0,1,1,1,0,0.353,0.0452
4,6,6,0,1,0,1,1,0,0,-0.0125,-0.0813
4,6,6,0,1,0,1,1,0,1,0.353,0.0452
6,6,6,0,0,0,1,1,0,0,0.00772,0.105
6,6,6,0,0,0,1,1,0,1,0.222,-6.76e-26
6,6,6,1,0,0,1,1,0,0,0.016,0.106
6,6,6,1,0,0,1,1,1,0,0.0506,0.0163
6,6,6,0,1,0,1,1,0,0,0.016,0.106
6,6,6,0,1,0,1,1,0,1,0.0506,0.0163
3,6,7,0,0,0,1,1,0,0,-0.00436,-0.0621
3,6,7,0,0,0,1,1,1,0,1.11,0.00858
3,6,7,1,0,0,1,1,0,0,-0.00896,-0.0623
3,6,7,1,0,0,1,1,1,0,1.55,1.2
3,6,7,0,1,0,1,1,0,0,-0.00882,-0.0621
3,6,7,0,1,0,1,1,1,0,1.39,0.819
5,6,7,0,0,0,1,1,0,0,0.0056,0.0801
5,6,7,0,0,0,1,1,1,0,-0.0672,-0.119
5,6,7,1,0,0,1,1,0,0,0.0115,0.0804
5,6,7,1,0,0,1,1,1,0,-0.185,-0.166
5,6,7,0,1,0,1,1,0,0,0.0114,0.0802
5,6,7,0,1,0,1,1,1,0,-0.171,-0.155
7,6,7,0,0,0,1,1,0,0,-0.00735,-0.108
7,6,7,0,0,0,1,1,1,0,-0.116,0.176
7,6,7,1,0,0,1,1,0,0,-0.0152,-0.109
7,6,7,1,0,0,1,1,1,0,-0.0697,0.0818
7,6,7,0,1,0,1,1,0,0,-0.0152,-0.108
7,6,7,0,1,0,1,1,1,0,-0.0567,0.11
2,7,7,0,0,0,1,1,0,0,-0.00463,-0.0706
2,7,7,0,0,0,1,1,0,1,6.44,1.14e-24
2,7,7,1,0,0,1,1,0,0,-0.00942,-0.0707
2,7,7,1,0,0,1,1,1,0,3.21,0.841
2,7,7,0,1,0,1,1,0,0,-0.00942,-0.0707
2,7,7,0,1,0,1,1,0,1,3.21,0.841
4,7,7,0,0,0,1,1,0,0,0.00464,0.0708
4,7,7,0,0,0,1,1,0,1,-0.71,3.54e-25
4,7,7,1,0,0,1,1,0,0,0.00944,0.0709
4,7,7,1,0,0,1,1,1,0,-0.644,-0.0738
4,7,7,0,1,0,1,1,0,0,0.00944,0.0709
4,7,7,0,1,0,1,1,0,1,-0.644,-0.0738
6,7,7,0,0,0,1,1,0,0,-0.00558,-0.0857
6,7,7,0,0,0,1,1,0,1,-0.116,-1.e-26
6,7,7,1,0,0,1,1,0,0,-0.0114,-0.086
6,7,7,1,0,0,1,1,1,0,0.0304,-0.00838
6,7,7,0,1,0,1,1,0,0,-0.0114,-0.086
6,7,7,0,1,0,1,1,0,1,0.0304,-0.00838
3,2,2,0,0,1,0,0,0,0,-1.92e-31,-1.64e-29
3,2,2,0,0,1,0,0,0,1,2.59e-26,0.0838
3,2,2,1,0,1,0,0,0,0,0.135,-0.0167
3,2,2,1,0,1,0,0,1,0,0.00559,-0.0805
3,2,2,0,1,1,0,0,0,0,-0.135,0.0167
3,2,2,0,1,1,0,0,0,1,-0.00559,0.0805
3,2,2,1,1,1,0,0,0,1,-2.2e-26,0.115
2,2,3,0,0,1,0,0,0,0,-0.0408,-0.162
2,2,3,0,0,1,0,0,1,0,-0.27,0.0117
2,2,3,1,0,1,0,0,0,0,-0.0274,-0.156
2,2,3,1,0,1,0,0,1,0,-0.693,-0.508
2,2,3,0,1,1,0,0,0,0,-0.0982,-0.146
2,2,3,0,1,1,0,0,1,0,-0.532,-0.245
4,2,3,0,0,1,0,0,0,0,0.0527,0.116
4,2,3,0,0,1,0,0,1,0,0.0379,0.116
4,2,3,1,0,1,0,0,0,0,-0.0809,0.102
4,2,3,1,0,1,0,0,1,0,0.0762,0.0976
4,2,3,0,1,1,0,0,0,0,0.168,0.0943
4,2,3,0,1,1,0,0,1,0,0.104,0.103
3,2,4,0,0,1,0,0,0,0,0.0404,0.206
3,2,4,0,0,1,0,0,1,0,0.134,0.135
3,2,4,1,0,1,0,0,0,0,0.0166,0.199
3,2,4,1,0,1,0,0,1,0,0.513,0.307
3,2,4,0,1,1,0,0,0,0,0.0985,0.192
3,2,4,0,1,1,0,0,1,0,0.315,0.225
5,2,4,0,0,1,0,0,0,0,-0.0701,-0.189
5,2,4,0,0,1,0,0,1,0,-0.0407,-0.151
5,2,4,1,0,1,0,0,0,0,0.0728,-0.164
5,2,4,1,0,1,0,0,1,0,-0.0863,-0.139
5,2,4,0,1,1,0,0,0,0,-0.175,-0.167
5,2,4,0,1,1,0,0,1,0,-0.101,-0.145
4,2,5,0,0,1,0,0,0,0,-0.0377,-0.235
4,2,5,0,0,1,0,0,1,0,-0.0906,-0.215
4,2,5,1,0,1,0,0,0,0,-0.00582,-0.228
4,2,5,1,0,1,0,0,1,0,-0.437,-0.309
4,2,5,0,1,1,0,0,0,0,-0.093,-0.224
4,2,5,0,1,1,0,0,1,0,-0.238,-0.269
6,2,5,0,0,1,0,0,0,0,0.0784,0.241
6,2,5,0,0,1,0,0,1,0,0.0402,0.18
6,2,5,1,0,1,0,0,0,0,-0.0775,0.21
6,2,5,1,0,1,0,0,1,0,0.0919,0.17
6,2,5,0,1,1,0,0,0,0,0.176,0.221
6,2,5,0,1,1,0,0,1,0,0.0963,0.177
5,2,6,0,0,1,0,0,0,0,0.0349,0.259
5,2,6,0,0,1,0,0,1,0,0.0666,0.268
5,2,6,1,0,1,0,0,0,0,-0.0036,0.251
5,2,6,1,0,1,0,0,1,0,0.4,0.33
5,2,6,0,1,1,0,0,0,0,0.087,0.249
5,2,6,0,1,1,0,0,1,0,0.194,0.309
7,2,6,0,0,1,0,0,0,0,-0.0832,-0.282
7,2,6,0,0,1,0,0,1,0,-0.039,-0.205
7,2,6,1,0,1,0,0,0,0,0.0866,-0.248
7,2,6,1,0,1,0,0,1,0,-0.0958,-0.196
7,2,6,0,1,1,0,0,0,0,-0.175,-0.263
7,2,6,0,1,1,0,0,1,0,-0.0914,-0.204
6,2,7,0,0,1,0,0,0,0,-0.0324,-0.279
6,2,7,0,0,1,0,0,1,0,-0.0502,-0.31
6,2,7,1,0,1,0,0,0,0,0.0118,-0.27
6,2,7,1,0,1,0,0,1,0,-0.38,-0.353
6,2,7,0,1,1,0,0,0,0,-0.0816,-0.27
6,2,7,0,1,1,0,0,1,0,-0.165,-0.343
3,3,3,0,0,1,0,0,0,0,4.65e-32,9.35e-32
3,3,3,0,0,1,0,0,0,1,-2.e-25,0.105
3,3,3,1,0,1,0,0,0,0,-0.0353,0.00448
3,3,3,1,0,1,0,0,1,0,0.0457,-0.0881
3,3,3,0,1,1,0,0,0,0,0.0353,-0.00448
3,3,3,0,1,1,0,0,0,1,-0.0457,0.0881
5,3,3,0,0,1,0,0,0,0,-1.22e-30,1.86e-30
5,3,3,0,0,1,0,0,0,1,-9.15e-27,0.0854
5,3,3,1,0,1,0,0,0,0,0.105,0.00242
5,3,3,1,0,1,0,0,1,0,0.0133,-0.075
5,3,3,0,1,1,0,0,0,0,-0.105,-0.00242
5,3,3,0,1,1,0,0,0,1,-0.0133,0.075
2,3,4,0,0,1,0,0,0,0,0.0173,0.117
2,3,4,0,0,1,0,0,1,0,0.522,-0.527
2,3,4,1,0,1,0,0,0,0,0.0176,0.115
2,3,4,1,0,1,0,0,1,0,1.63,0.234
2,3,4,0,1,1,0,0,0,0,0.0446,0.113
2,3,4,0,1,1,0,0,1,0,1.14,-0.121
4,3,4,0,0,1,0,0,0,0,-0.00916,-0.0684
4,3,4,0,0,1,0,0,1,0,-0.0445,0.0169
4,3,4,1,0,1,0,0,0,0,0.0228,-0.0695
4,3,4,1,0,1,0,0,1,0,-0.134,0.0541
4,3,4,0,1,1,0,0,0,0,-0.0489,-0.0633
4,3,4,0,1,1,0,0,1,0,-0.107,0.0382
6,3,4,0,0,1,0,0,0,0,0.0139,0.0686
6,3,4,0,0,1,0,0,1,0,0.00992,0.0905
6,3,4,1,0,1,0,0,0,0,-0.0929,0.0578
6,3,4,1,0,1,0,0,1,0,0.0084,0.0827
6,3,4,0,1,1,0,0,0,0,0.108,0.0686
6,3,4,0,1,1,0,0,1,0,0.0314,0.0837
3,3,5,0,0,1,0,0,0,0,-0.0168,-0.143
3,3,5,0,0,1,0,0,1,0,-0.24,0.163
3,3,5,1,0,1,0,0,0,0,-0.0135,-0.14
3,3,5,1,0,1,0,0,1,0,-0.854,0.0271
3,3,5,0,1,1,0,0,0,0,-0.0457,-0.139
3,3,5,0,1,1,0,0,1,0,-0.524,0.0877
5,3,5,0,0,1,0,0,0,0,0.0114,0.109
5,3,5,0,0,1,0,0,1,0,0.0457,0.0365
5,3,5,1,0,1,0,0,0,0,-0.0215,0.108
5,3,5,1,0,1,0,0,1,0,0.121,0.0135
5,3,5,0,1,1,0,0,0,0,0.0514,0.104
5,3,5,0,1,1,0,0,1,0,0.0976,0.0251
7,3,5,0,0,1,0,0,0,0,-0.0184,-0.115
7,3,5,0,0,1,0,0,1,0,-0.0139,-0.1
7,3,5,1,0,1,0,0,0,0,0.0945,-0.1
7,3,5,1,0,1,0,0,1,0,-0.0188,-0.094
7,3,5,0,1,1,0,0,0,0,-0.105,-0.115
7,3,5,0,1,1,0,0,1,0,-0.0368,-0.0955
4,3,6,0,0,1,0,0,0,0,0.0151,0.158
4,3,6,0,0,1,0,0,1,0,0.173,-0.0179
4,3,6,1,0,1,0,0,0,0,0.00865,0.155
4,3,6,1,0,1,0,0,1,0,0.632,0.0314
4,3,6,0,1,1,0,0,0,0,0.0434,0.155
4,3,6,0,1,1,0,0,1,0,0.366,0.0122
6,3,6,0,0,1,0,0,0,0,-0.0115,-0.136
6,3,6,0,0,1,0,0,1,0,-0.0452,-0.0714
6,3,6,1,0,1,0,0,0,0,0.0239,-0.135
6,3,6,1,0,1,0,0,1,0,-0.118,-0.0543
6,3,6,0,1,1,0,0,0,0,-0.0504,-0.132
6,3,6,0,1,1,0,0,1,0,-0.0923,-0.0642
5,3,7,0,0,1,0,0,0,0,-0.0133,-0.169
5,3,7,0,0,1,0,0,1,0,-0.143,-0.0621
5,3,7,1,0,1,0,0,0,0,-0.00425,-0.166
5,3,7,1,0,1,0,0,1,0,-0.536,-0.0852
5,3,7,0,1,1,0,0,0,0,-0.0404,-0.167
5,3,7,0,1,1,0,0,1,0,-0.296,-0.0791
7,3,7,0,0,1,0,0,0,0,0.0107,0.158
7,3,7,0,0,1,0,0,1,0,0.0443,0.0975
7,3,7,1,0,1,0,0,0,0,-0.0275,0.155
7,3,7,1,0,1,0,0,1,0,0.116,0.0833
7,3,7,0,1,1,0,0,0,0,0.0483,0.154
7,3,7,0,1,1,0,0,1,0,0.0881,0.0927
3,4,4,0,0,1,0,0,0,0,-3.5e-32,6.97e-33
3,4,4,0,0,1,0,0,0,1,5.51e-26,-0.323
3,4,4,1,0,1,0,0,0,0,0.0156,-0.00137
3,4,4,1,0,1,0,0,1,0,-0.0855,0.266
3,4,4,0,1,1,0,0,0,0,-0.0156,0.00137
3,4,4,0,1,1,0,0,0,1,0.0855,-0.266
5,4,4,0,0,1,0,0,0,0,1.08e-32,-3.1e-32
5,4,4,0,0,1,0,0,0,1,-2.36e-26,-0.00582
5,4,4,1,0,1,0,0,0,0,-0.0343,0.00242
5,4,4,1,0,1,0,0,1,0,-0.000197,-0.0126
5,4,4,0,1,1,0,0,0,0,0.0343,-0.00242
5,4,4,0,1,1,0,0,0,1,0.000197,0.0126
7,4,4,0,0,1,0,0,0,1,4.54e-27,0.0805
7,4,4,1,0,1,0,0,1,0,0.00971,-0.0767
7,4,4,0,1,1,0,0,0,0,-0.0934,-0.00729
7,4,4,0,1,1,0,0,0,1,-0.00971,0.0767
2,4,5,0,0,1,0,0,0,0,-0.0106,-0.0972
2,4,5,0,0,1,0,0,1,0,-0.824,1.21
2,4,5,1,0,1,0,0,0,0,-0.0131,-0.0959
2,4,5,1,0,1,0,0,1,0,-2.74,0.212
2,4,5,0,1,1,0,0,0,0,-0.027,-0.0955
2,4,5,0,1,1,0,0,1,0,-1.97,0.605
4,4,5,0,0,1,0,0,0,0,0.00483,0.052
4,4,5,0,0,1,0,0,1,0,0.0569,-0.154
4,4,5,1,0,1,0,0,0,0,-0.00813,0.0523
4,4,5,1,0,1,0,0,1,0,0.199,-0.219
4,4,5,0,1,1,0,0,0,0,0.0251,0.0502
4,4,5,0,1,1,0,0,1,0,0.141,-0.193
6,4,5,0,0,1,0,0,0,0,-0.00315,-0.0418
6,4,5,0,0,1,0,0,1,0,-0.0115,-0.0299
6,4,5,1,0,1,0,0,0,0,0.0301,-0.0428
6,4,5,1,0,1,0,0,1,0,-0.0227,-0.0158
6,4,5,0,1,1,0,0,0,0,-0.0376,-0.0393
6,4,5,0,1,1,0,0,1,0,-0.028,-0.0189
3,4,6,0,0,1,0,0,0,0,0.0106,0.116
3,4,6,0,0,1,0,0,1,0,0.332,-0.491
3,4,6,1,0,1,0,0,0,0,0.0115,0.115
3,4,6,1,0,1,0,0,1,0,1.19,-0.405
3,4,6,0,1,1,0,0,0,0,0.0285,0.115
3,4,6,0,1,1,0,0,1,0,0.759,-0.43
5,4,6,0,0,1,0,0,0,0,-0.00618,-0.0821
5,4,6,0,0,1,0,0,1,0,-0.0537,0.0647
5,4,6,1,0,1,0,0,0,0,0.00658,-0.0818
5,4,6,1,0,1,0,0,1,0,-0.157,0.102
5,4,6,0,1,1,0,0,0,0,-0.0277,-0.0804
5,4,6,0,1,1,0,0,1,0,-0.111,0.085
7,4,6,0,0,1,0,0,0,0,0.00404,0.0707
7,4,6,0,0,1,0,0,1,0,0.0156,0.0482
7,4,6,1,0,1,0,0,0,0,-0.03,0.0709
7,4,6,1,0,1,0,0,1,0,0.0311,0.0386
7,4,6,0,1,1,0,0,0,0,0.0378,0.0685
7,4,6,0,1,1,0,0,1,0,0.0346,0.0416
4,4,7,0,0,1,0,0,0,0,-0.00976,-0.126
4,4,7,0,0,1,0,0,1,0,-0.226,0.235
4,4,7,1,0,1,0,0,0,0,-0.00888,-0.125
4,4,7,1,0,1,0,0,1,0,-0.798,0.234
4,4,7,0,1,1,0,0,0,0,-0.0276,-0.125
4,4,7,0,1,1,0,0,1,0,-0.483,0.225
6,4,7,0,0,1,0,0,0,0,0.0063,0.102
6,4,7,0,0,1,0,0,1,0,0.0512,-0.0143
6,4,7,1,0,1,0,0,0,0,-0.00711,0.102
6,4,7,1,0,1,0,0,1,0,0.142,-0.0402
6,4,7,0,1,1,0,0,0,0,0.028,0.101
6,4,7,0,1,1,0,0,1,0,0.1,-0.0265
3,5,5,0,0,1,0,0,0,0,-2.71e-34,2.77e-34
3,5,5,0,0,1,0,0,0,1,3.15e-26,0.614
3,5,5,1,0,1,0,0,0,0,-0.00865,0.000564
3,5,5,1,0,1,0,0,1,0,0.118,-0.492
3,5,5,0,1,1,0,0,0,0,0.00865,-0.000564
3,5,5,0,1,1,0,0,0,1,-0.118,0.492
5,5,5,0,0,1,0,0,0,0,-2.48e-33,3.28e-34
5,5,5,0,0,1,0,0,0,1,-2.64e-26,-0.0817
