l,l1,l2,n1,n2,p,p1,p2,mirror1,mirror2,ReRatioNL,ImRatioNL
5,5,5,1,0,1,0,0,0,0,0.0168,-0.00105
5,5,5,1,0,1,0,0,1,0,-0.00862,0.112
5,5,5,0,1,1,0,0,0,0,-0.0168,0.00105
5,5,5,0,1,1,0,0,0,1,0.00862,-0.112
7,5,5,0,0,1,0,0,0,0,9.21e-34,-9.58e-34
7,5,5,0,0,1,0,0,0,1,7.e-27,-0.0372
7,5,5,1,0,1,0,0,0,0,-0.0328,0.00135
7,5,5,1,0,1,0,0,1,0,-0.00403,0.0304
7,5,5,0,1,1,0,0,0,0,0.0328,-0.00135
7,5,5,0,1,1,0,0,0,1,0.00403,-0.0304
2,5,6,0,0,1,0,0,0,0,0.00752,0.0854
2,5,6,0,0,1,0,0,1,0,1.21,-2.11
2,5,6,1,0,1,0,0,0,0,0.0104,0.0846
2,5,6,1,0,1,0,0,1,0,4.14,-0.812
2,5,6,0,1,1,0,0,0,0,0.0187,0.0845
2,5,6,0,1,1,0,0,1,0,3.08,-1.25
4,5,6,0,0,1,0,0,0,0,-0.00337,-0.0439
4,5,6,0,0,1,0,0,1,0,-0.0742,0.317
4,5,6,1,0,1,0,0,0,0,0.0032,-0.0439
4,5,6,1,0,1,0,0,1,0,-0.279,0.421
4,5,6,0,1,1,0,0,0,0,-0.0158,-0.043
4,5,6,0,1,1,0,0,1,0,-0.194,0.384
6,5,6,0,0,1,0,0,0,0,0.00199,0.033
6,5,6,0,0,1,0,0,1,0,0.0134,-0.0351
6,5,6,1,0,1,0,0,0,0,-0.0136,0.0336
6,5,6,1,0,1,0,0,1,0,0.0354,-0.0579
6,5,6,0,1,1,0,0,0,0,0.0202,0.0319
6,5,6,0,1,1,0,0,1,0,0.0288,-0.0527
3,5,7,0,0,1,0,0,0,0,-0.00775,-0.101
3,5,7,0,0,1,0,0,1,0,-0.438,0.89
3,5,7,1,0,1,0,0,0,0,-0.00971,-0.1
3,5,7,1,0,1,0,0,1,0,-1.59,0.858
3,5,7,0,1,1,0,0,0,0,-0.0202,-0.1
3,5,7,0,1,1,0,0,1,0,-1.06,0.85
5,5,7,0,0,1,0,0,0,0,0.00448,0.0689
5,5,7,0,0,1,0,0,1,0,0.0646,-0.175
5,5,7,1,0,1,0,0,0,0,-0.00167,0.0687
5,5,7,1,0,1,0,0,1,0,0.199,-0.232
5,5,7,0,1,1,0,0,0,0,0.0183,0.0681
5,5,7,0,1,1,0,0,1,0,0.136,-0.208
7,5,7,0,0,1,0,0,0,0,-0.00271,-0.0561
7,5,7,0,0,1,0,0,1,0,-0.0176,0.0055
7,5,7,1,0,1,0,0,0,0,0.0127,-0.0563
7,5,7,1,0,1,0,0,1,0,-0.0415,0.0199
7,5,7,0,1,1,0,0,0,0,-0.0214,-0.055
7,5,7,0,1,1,0,0,1,0,-0.0351,0.0152
3,6,6,0,0,1,0,0,0,0,-1.13e-35,-1.68e-35
3,6,6,0,0,1,0,0,0,1,-8.e-25,-0.987
3,6,6,1,0,1,0,0,0,0,0.00543,-0.000281
3,6,6,1,0,1,0,0,1,0,-0.149,0.79
3,6,6,0,1,1,0,0,0,0,-0.00543,0.000281
3,6,6,0,1,1,0,0,0,1,0.149,-0.79
5,6,6,0,0,1,0,0,0,0,1.04e-35,-2.3e-35
5,6,6,0,0,1,0,0,0,1,0.,0.183
5,6,6,1,0,1,0,0,0,0,-0.00995,0.000512
5,6,6,1,0,1,0,0,1,0,0.0163,-0.228
5,6,6,0,1,1,0,0,0,0,0.00995,-0.000512
5,6,6,0,1,1,0,0,0,1,-0.0163,0.228
7,6,6,0,0,1,0,0,0,0,-1.52e-33,-4.93e-34
7,6,6,0,0,1,0,0,0,1,0.,-0.0113
7,6,6,1,0,1,0,0,0,0,0.0168,-0.000797
7,6,6,1,0,1,0,0,1,0,-0.000131,0.0224
7,6,6,0,1,1,0,0,0,0,-0.0168,0.000797
2,6,7,0,0,1,0,0,0,0,-0.00574,-0.0773
2,6,7,0,0,1,0,0,1,0,-1.71,3.26
2,6,7,1,0,1,0,0,0,0,-0.00847,-0.0768
2,6,7,1,0,1,0,0,1,0,-5.88,1.59
2,6,7,0,1,1,0,0,0,0,-0.0139,-0.0768
2,6,7,0,1,1,0,0,1,0,-4.52,2.07
4,6,7,0,0,1,0,0,0,0,0.00258,0.0388
4,6,7,0,0,1,0,0,1,0,0.0963,-0.516
4,6,7,1,0,1,0,0,0,0,-0.00114,0.0388
4,6,7,1,0,1,0,0,1,0,0.377,-0.67
4,6,7,0,1,1,0,0,0,0,0.0111,0.0383
4,6,7,0,1,1,0,0,1,0,0.265,-0.621
6,6,7,0,0,1,0,0,0,0,-0.00155,-0.0283
6,6,7,0,0,1,0,0,1,0,-0.0159,0.107
6,6,7,1,0,1,0,0,0,0,0.00734,-0.0286
6,6,7,1,0,1,0,0,1,0,-0.0482,0.141
6,6,7,0,1,1,0,0,0,0,-0.0131,-0.0277
6,6,7,0,1,1,0,0,1,0,-0.0325,0.133
3,7,7,0,0,1,0,0,0,0,-1.35e-35,1.14e-35
3,7,7,0,0,1,0,0,0,1,-3.e-26,1.45
3,7,7,1,0,1,0,0,0,0,-0.00369,0.000159
3,7,7,1,0,1,0,0,1,0,0.18,-1.17
3,7,7,0,1,1,0,0,0,0,0.00369,-0.000159
3,7,7,0,1,1,0,0,0,1,-0.18,1.17
5,7,7,0,0,1,0,0,0,0,-1.26e-34,-7.61e-35
5,7,7,0,0,1,0,0,0,1,0.,-0.302
5,7,7,1,0,1,0,0,0,0,0.00656,-0.000282
5,7,7,1,0,1,0,0,1,0,-0.0236,0.361
5,7,7,0,1,1,0,0,0,0,-0.00656,0.000282
5,7,7,0,1,1,0,0,0,1,0.0236,-0.361
7,7,7,0,0,1,0,0,0,0,5.15e-35,-1.06e-34
7,7,7,0,0,1,0,0,0,1,0.,0.0641
7,7,7,1,0,1,0,0,0,0,-0.0103,0.000434
7,7,7,1,0,1,0,0,1,0,0.00335,-0.0806
7,7,7,0,1,1,0,0,0,0,0.0103,-0.000434
7,7,7,0,1,1,0,0,0,1,-0.00335,0.0806
2,2,2,0,0,1,0,1,0,0,0.0383,0.211
2,2,2,0,0,1,0,1,0,1,-0.00579,-0.355
2,2,2,1,0,1,0,1,0,0,0.0748,0.224
2,2,2,1,0,1,0,1,1,0,-0.144,0.394
2,2,2,0,1,1,0,1,0,0,0.0976,0.21
2,2,2,0,1,1,0,1,0,1,0.0542,-0.402
4,2,2,0,0,1,0,1,0,0,0.82,-0.0687
4,2,2,0,0,1,0,1,0,1,-0.000897,-0.0136
4,2,2,1,0,1,0,1,0,0,0.794,-0.113
4,2,2,1,0,1,0,1,1,0,0.0102,-0.0141
4,2,2,0,1,1,0,1,0,0,0.768,-0.103
4,2,2,0,1,1,0,1,0,1,0.0117,-0.0172
3,2,3,0,0,1,0,1,0,0,-0.00326,-0.161
3,2,3,0,0,1,0,1,1,0,0.00603,-0.263
3,2,3,1,0,1,0,1,0,0,-0.059,-0.185
3,2,3,1,0,1,0,1,1,0,0.114,-0.409
3,2,3,0,1,1,0,1,0,0,-0.0143,-0.172
3,2,3,0,1,1,0,1,1,0,0.0154,-0.304
5,2,3,0,0,1,0,1,0,0,-1.32,0.121
5,2,3,0,0,1,0,1,1,0,-0.021,-0.0275
5,2,3,1,0,1,0,1,0,0,-1.26,0.195
5,2,3,1,0,1,0,1,1,0,-0.034,0.0202
5,2,3,0,1,1,0,1,0,0,-1.32,0.171
5,2,3,0,1,1,0,1,1,0,-0.0521,0.0018
2,2,4,0,0,1,0,1,0,0,0.0173,0.0931
2,2,4,0,0,1,0,1,1,0,-1.25,-0.291
2,2,4,1,0,1,0,1,0,0,-0.00658,0.0864
2,2,4,1,0,1,0,1,1,0,-0.6,-0.106
2,2,4,0,1,1,0,1,0,0,0.0503,0.0853
2,2,4,0,1,1,0,1,1,0,-0.993,-0.0892
4,2,4,0,0,1,0,1,0,0,-0.0206,0.117
4,2,4,0,0,1,0,1,1,0,-0.0144,0.211
4,2,4,1,0,1,0,1,0,0,0.0612,0.156
4,2,4,1,0,1,0,1,1,0,-0.125,0.364
4,2,4,0,1,1,0,1,0,0,-0.0353,0.133
4,2,4,0,1,1,0,1,1,0,-0.0363,0.24
6,2,4,0,0,1,0,1,0,0,1.81,-0.141
6,2,4,0,0,1,0,1,1,0,0.0373,0.0573
6,2,4,1,0,1,0,1,0,0,1.73,-0.267
6,2,4,1,0,1,0,1,1,0,0.0747,0.00339
6,2,4,0,1,1,0,1,0,0,1.84,-0.194
6,2,4,0,1,1,0,1,1,0,0.0799,0.0344
3,2,5,0,0,1,0,1,0,0,-0.0214,-0.153
3,2,5,0,0,1,0,1,1,0,1.87,0.341
3,2,5,1,0,1,0,1,0,0,0.0235,-0.14
3,2,5,1,0,1,0,1,1,0,1.1,0.227
3,2,5,0,1,1,0,1,0,0,-0.0675,-0.144
3,2,5,0,1,1,0,1,1,0,1.63,0.203
5,2,5,0,0,1,0,1,0,0,0.0397,-0.0774
5,2,5,0,0,1,0,1,1,0,0.0182,-0.172
5,2,5,1,0,1,0,1,0,0,-0.0726,-0.135
5,2,5,1,0,1,0,1,1,0,0.152,-0.34
5,2,5,0,1,1,0,1,0,0,0.071,-0.0962
5,2,5,0,1,1,0,1,1,0,0.0529,-0.192
7,2,5,0,0,1,0,1,0,0,-2.32,0.15
7,2,5,0,0,1,0,1,1,0,-0.051,-0.0941
7,2,5,1,0,1,0,1,0,0,-2.21,0.34
7,2,5,1,0,1,0,1,1,0,-0.113,-0.0312
7,2,5,0,1,1,0,1,0,0,-2.36,0.204
7,2,5,0,1,1,0,1,1,0,-0.103,-0.0746
4,2,6,0,0,1,0,1,0,0,0.0223,0.212
4,2,6,0,0,1,0,1,1,0,-2.42,-0.358
4,2,6,1,0,1,0,1,0,0,-0.0451,0.191
4,2,6,1,0,1,0,1,1,0,-1.6,-0.341
4,2,6,0,1,1,0,1,0,0,0.0776,0.202
4,2,6,0,1,1,0,1,1,0,-2.2,-0.267
6,2,6,0,0,1,0,1,0,0,-0.0564,0.0408
6,2,6,0,0,1,0,1,1,0,-0.0186,0.139
6,2,6,1,0,1,0,1,0,0,0.0898,0.119
6,2,6,1,0,1,0,1,1,0,-0.184,0.328
6,2,6,0,1,1,0,1,0,0,-0.0998,0.0614
5,2,7,0,0,1,0,1,0,0,-0.0215,-0.271
5,2,7,0,0,1,0,1,1,0,2.97,0.367
5,2,7,1,0,1,0,1,0,0,0.0702,-0.242
5,2,7,1,0,1,0,1,1,0,2.12,0.449
5,2,7,0,1,1,0,1,0,0,-0.0842,-0.261
5,2,7,0,1,1,0,1,1,0,2.77,0.304
7,2,7,0,0,1,0,1,0,0,0.072,-0.00575
7,2,7,0,0,1,0,1,1,0,0.0169,-0.109
7,2,7,1,0,1,0,1,0,0,-0.111,-0.106
7,2,7,1,0,1,0,1,1,0,0.219,-0.322
7,2,7,0,1,1,0,1,0,0,0.125,-0.0277
7,2,7,0,1,1,0,1,1,0,0.0713,-0.119
3,3,2,0,0,1,0,1,0,0,-0.0244,-0.206
3,3,2,0,0,1,0,1,0,1,0.0151,0.279
3,3,2,1,0,1,0,1,0,0,-0.0538,-0.213
3,3,2,1,0,1,0,1,0,1,0.0441,0.322
3,3,2,0,1,1,0,1,0,0,-0.0728,-0.218
3,3,2,0,1,1,0,1,0,1,-0.0361,0.403
5,3,2,0,0,1,0,1,0,0,-1.05,0.157
5,3,2,0,0,1,0,1,0,1,0.00607,0.0309
5,3,2,1,0,1,0,1,0,0,-1.06,0.207
5,3,2,1,0,1,0,1,0,1,0.018,0.0348
5,3,2,0,1,1,0,1,0,0,-0.977,0.193
5,3,2,0,1,1,0,1,0,1,0.0159,0.0376
2,3,3,0,0,1,0,1,0,0,-0.0216,-0.138
2,3,3,0,0,1,0,1,0,1,0.00284,0.546
2,3,3,1,0,1,0,1,0,0,-0.0353,-0.139
2,3,3,1,0,1,0,1,1,0,0.128,-0.599
2,3,3,0,1,1,0,1,0,0,-0.0508,-0.135
2,3,3,0,1,1,0,1,0,1,-0.0846,0.599
4,3,3,0,0,1,0,1,0,0,0.00874,0.197
4,3,3,0,0,1,0,1,0,1,0.000143,-0.158
4,3,3,1,0,1,0,1,0,0,0.0435,0.208
4,3,3,1,0,1,0,1,1,0,-0.0329,0.181
4,3,3,0,1,1,0,1,0,0,0.031,0.207
4,3,3,0,1,1,0,1,0,1,0.0164,-0.17
6,3,3,0,0,1,0,1,0,0,1.45,-0.28
6,3,3,0,0,1,0,1,0,1,-0.000658,-0.0281
6,3,3,1,0,1,0,1,0,0,1.45,-0.37
6,3,3,1,0,1,0,1,1,0,-0.0115,0.0207
6,3,3,0,1,1,0,1,0,0,1.45,-0.354
6,3,3,0,1,1,0,1,0,1,-0.000628,-0.0201
3,3,4,0,0,1,0,1,0,0,0.0121,0.102
3,3,4,0,0,1,0,1,1,0,0.0219,0.391
3,3,4,1,0,1,0,1,0,0,0.0295,0.105
3,3,4,1,0,1,0,1,1,0,-0.0594,0.572
3,3,4,0,1,1,0,1,0,0,0.0228,0.103
3,3,4,0,1,1,0,1,1,0,0.0249,0.474
5,3,4,0,0,1,0,1,0,0,0.00309,-0.18
5,3,4,0,0,1,0,1,1,0,0.00303,-0.128
5,3,4,1,0,1,0,1,0,0,-0.0403,-0.198
5,3,4,1,0,1,0,1,1,0,0.0198,-0.163
5,3,4,0,1,1,0,1,0,0,-0.00246,-0.19
5,3,4,0,1,1,0,1,1,0,-0.0061,-0.151
7,3,4,0,0,1,0,1,0,0,-1.76,0.331
7,3,4,0,0,1,0,1,1,0,-0.00664,-0.0336
7,3,4,1,0,1,0,1,0,0,-1.78,0.481
7,3,4,1,0,1,0,1,1,0,-0.00448,-0.0209
7,3,4,0,1,1,0,1,0,0,-1.79,0.409
7,3,4,0,1,1,0,1,1,0,-0.0162,-0.0232
2,3,5,0,0,1,0,1,0,0,-0.00659,-0.0615
2,3,5,0,0,1,0,1,1,0,2.08,0.777
2,3,5,1,0,1,0,1,0,0,0.00027,-0.0599
2,3,5,1,0,1,0,1,1,0,1.09,0.414
2,3,5,0,1,1,0,1,0,0,-0.0225,-0.0595
2,3,5,0,1,1,0,1,1,0,1.57,0.436
4,3,5,0,0,1,0,1,0,0,-0.00699,-0.0709
4,3,5,0,0,1,0,1,1,0,-0.0142,-0.327
4,3,5,1,0,1,0,1,0,0,-0.0303,-0.075
4,3,5,1,0,1,0,1,1,0,0.041,-0.479
4,3,5,0,1,1,0,1,0,0,-0.00601,-0.0724
4,3,5,0,1,1,0,1,1,0,-0.023,-0.381
6,3,5,0,0,1,0,1,0,0,-0.0123,0.166
6,3,5,0,0,1,0,1,1,0,-0.00932,0.109
6,3,5,1,0,1,0,1,0,0,0.0424,0.19
6,3,5,1,0,1,0,1,1,0,-0.0305,0.145
6,3,5,0,1,1,0,1,0,0,-0.0181,0.175
6,3,5,0,1,1,0,1,1,0,-0.00747,0.127
3,3,6,0,0,1,0,1,0,0,0.00767,0.0959
3,3,6,0,0,1,0,1,1,0,-2.61,-0.818
3,3,6,1,0,1,0,1,0,0,-0.00588,0.0928
3,3,6,1,0,1,0,1,1,0,-1.76,-0.766
3,3,6,0,1,1,0,1,0,0,0.0299,0.0937
3,3,6,0,1,1,0,1,1,0,-2.27,-0.71
5,3,6,0,0,1,0,1,0,0,0.00441,0.0439
5,3,6,0,0,1,0,1,1,0,0.00748,0.294
5,3,6,1,0,1,0,1,0,0,0.035,0.0504
5,3,6,1,0,1,0,1,1,0,-0.0529,0.435
5,3,6,0,1,1,0,1,0,0,-0.0045,0.046
5,3,6,0,1,1,0,1,1,0,0.00821,0.333
7,3,6,0,0,1,0,1,0,0,0.02,-0.153
7,3,6,0,0,1,0,1,1,0,0.0154,-0.0941
7,3,6,1,0,1,0,1,0,0,-0.048,-0.185
7,3,6,1,0,1,0,1,1,0,0.0437,-0.132
7,3,6,0,1,1,0,1,0,0,0.0342,-0.163
7,3,6,0,1,1,0,1,1,0,0.0199,-0.109
4,3,7,0,0,1,0,1,0,0,-0.00735,-0.127
4,3,7,0,0,1,0,1,1,0,2.9,0.797
4,3,7,1,0,1,0,1,0,0,0.0135,-0.122
4,3,7,1,0,1,0,1,1,0,2.29,1.01
4,3,7,0,1,1,0,1,0,0,-0.034,-0.125
4,3,7,0,1,1,0,1,1,0,2.71,0.799
6,3,7,0,0,1,0,1,0,0,-0.00335,-0.0197
6,3,7,0,0,1,0,1,1,0,-0.00308,-0.274
6,3,7,1,0,1,0,1,0,0,-0.0422,-0.0289
6,3,7,1,0,1,0,1,1,0,0.0704,-0.415
6,3,7,0,1,1,0,1,0,0,0.0114,-0.0219
6,3,7,0,1,1,0,1,1,0,0.00446,-0.305
2,4,2,0,0,1,0,1,0,0,0.00354,0.0305
2,4,2,0,0,1,0,1,0,1,1.07,0.254
2,4,2,1,0,1,0,1,0,0,0.0078,0.0308
2,4,2,1,0,1,0,1,0,1,0.823,0.068
2,4,2,0,1,1,0,1,0,0,0.00843,0.0324
2,4,2,0,1,1,0,1,0,1,0.472,0.0758
4,4,2,0,0,1,0,1,0,0,0.019,0.213
4,4,2,0,0,1,0,1,0,1,-0.0153,-0.263
4,4,2,1,0,1,0,1,0,0,0.0448,0.218
4,4,2,1,0,1,0,1,0,1,-0.0478,-0.289
4,4,2,0,1,1,0,1,0,0,0.062,0.233
4,4,2,0,1,1,0,1,0,1,0.0123,-0.369
6,4,2,0,0,1,0,1,0,0,1.2,-0.223
6,4,2,0,0,1,0,1,0,1,-0.00558,-0.0403
6,4,2,1,0,1,0,1,0,0,1.22,-0.269
6,4,2,1,0,1,0,1,0,1,-0.0157,-0.0433
6,4,2,0,1,1,0,1,0,0,1.12,-0.267
6,4,2,0,1,1,0,1,0,1,-0.0126,-0.0492
3,4,3,0,0,1,0,1,0,0,0.0165,0.122
3,4,3,0,0,1,0,1,0,1,-0.0336,-0.397
3,4,3,1,0,1,0,1,0,0,0.0283,0.122
3,4,3,1,0,1,0,1,0,1,-0.0595,-0.479
3,4,3,0,1,1,0,1,0,0,0.0386,0.121
3,4,3,0,1,1,0,1,0,1,0.0172,-0.568
5,4,3,0,0,1,0,1,0,0,-0.00835,-0.215
5,4,3,0,0,1,0,1,0,1,0.00237,0.126
5,4,3,1,0,1,0,1,0,0,-0.0364,-0.223
5,4,3,1,0,1,0,1,0,1,0.0196,0.133
5,4,3,0,1,1,0,1,0,0,-0.0333,-0.228
5,4,3,0,1,1,0,1,0,1,-0.0112,0.137
7,4,3,0,0,1,0,1,0,0,-1.5,0.374
7,4,3,0,0,1,0,1,0,1,0.00392,0.0354
7,4,3,1,0,1,0,1,0,0,-1.51,0.453
7,4,3,1,0,1,0,1,0,1,0.014,0.0349
7,4,3,0,1,1,0,1,0,0,-1.51,0.481
7,4,3,0,1,1,0,1,0,1,0.00696,0.0342
2,4,4,0,0,1,0,1,0,0,0.0133,0.112
2,4,4,0,0,1,0,1,0,1,-0.00169,-0.763
2,4,4,1,0,1,0,1,0,0,0.0209,0.112
2,4,4,1,0,1,0,1,1,0,-0.129,0.826
2,4,4,0,1,1,0,1,0,0,0.0318,0.11
2,4,4,0,1,1,0,1,0,1,0.0989,-0.835
4,4,4,0,0,1,0,1,0,0,-0.0131,-0.125
4,4,4,0,0,1,0,1,0,1,-0.0000831,0.237
4,4,4,1,0,1,0,1,0,0,-0.0277,-0.127
4,4,4,1,0,1,0,1,1,0,0.0324,-0.266
4,4,4,0,1,1,0,1,0,0,-0.0276,-0.126
4,4,4,0,1,1,0,1,0,1,-0.0215,0.261
6,4,4,0,0,1,0,1,0,0,-0.0000915,0.208
6,4,4,0,0,1,0,1,0,1,0.000307,-0.0925
6,4,4,1,0,1,0,1,0,0,0.0317,0.219
6,4,4,1,0,1,0,1,1,0,-0.00727,0.0999
6,4,4,0,1,1,0,1,0,0,0.0126,0.219
6,4,4,0,1,1,0,1,0,1,0.0126,-0.0997
3,4,5,0,0,1,0,1,0,0,-0.00829,-0.0826
3,4,5,0,0,1,0,1,1,0,-0.0447,-0.516
3,4,5,1,0,1,0,1,0,0,-0.0169,-0.0831
3,4,5,1,0,1,0,1,1,0,0.0267,-0.746
3,4,5,0,1,1,0,1,0,0,-0.0169,-0.0824
3,4,5,0,1,1,0,1,1,0,-0.0526,-0.644
5,4,5,0,0,1,0,1,0,0,0.00984,0.114
5,4,5,0,0,1,0,1,1,0,0.00354,0.195
5,4,5,1,0,1,0,1,0,0,0.0273,0.116
5,4,5,1,0,1,0,1,1,0,-0.00947,0.232
5,4,5,0,1,1,0,1,0,0,0.0169,0.115
5,4,5,0,1,1,0,1,1,0,0.0223,0.221
7,4,5,0,0,1,0,1,0,0,0.00674,-0.202
7,4,5,0,0,1,0,1,1,0,0.00146,-0.077
7,4,5,1,0,1,0,1,0,0,-0.0306,-0.216
7,4,5,1,0,1,0,1,1,0,0.00798,-0.0867
7,4,5,0,1,1,0,1,0,0,0.00282,-0.211
7,4,5,0,1,1,0,1,1,0,-0.00573,-0.0846
2,4,6,0,0,1,0,1,0,0,0.00408,0.049
2,4,6,0,0,1,0,1,1,0,-2.93,-1.26
2,4,6,1,0,1,0,1,0,0,0.00132,0.0484
2,4,6,1,0,1,0,1,1,0,-1.6,-0.755
2,4,6,0,1,1,0,1,0,0,0.0137,0.0482
2,4,6,0,1,1,0,1,1,0,-2.15,-0.794
4,4,6,0,0,1,0,1,0,0,0.00539,0.0571
4,4,6,0,0,1,0,1,1,0,0.0368,0.42
4,4,6,1,0,1,0,1,0,0,0.0161,0.0581
4,4,6,1,0,1,0,1,1,0,0.0101,0.591
4,4,6,0,1,1,0,1,0,0,0.00708,0.0575
4,4,6,0,1,1,0,1,1,0,0.0639,0.498
6,4,6,0,0,1,0,1,0,0,-0.00768,-0.101
6,4,6,0,0,1,0,1,1,0,-0.000378,-0.174
6,4,6,1,0,1,0,1,0,0,-0.0288,-0.105
6,4,6,1,0,1,0,1,1,0,0.012,-0.208
6,4,6,0,1,1,0,1,0,0,-0.00903,-0.102
6,4,6,0,1,1,0,1,1,0,-0.0143,-0.193
3,4,7,0,0,1,0,1,0,0,-0.00489,-0.0745
3,4,7,0,0,1,0,1,1,0,3.28,1.19
3,4,7,1,0,1,0,1,0,0,0.000924,-0.0733
3,4,7,1,0,1,0,1,1,0,2.39,1.27
3,4,7,0,1,1,0,1,0,0,-0.0185,-0.0735
3,4,7,0,1,1,0,1,1,0,2.89,1.15
5,4,7,0,0,1,0,1,0,0,-0.00387,-0.0357
5,4,7,0,0,1,0,1,1,0,-0.0283,-0.376
5,4,7,1,0,1,0,1,0,0,-0.0175,-0.0374
5,4,7,1,0,1,0,1,1,0,-0.00222,-0.519
5,4,7,0,1,1,0,1,0,0,-0.000737,-0.0363
5,4,7,0,1,1,0,1,1,0,-0.0486,-0.429
7,4,7,0,0,1,0,1,0,0,0.00643,0.0888
7,4,7,0,0,1,0,1,1,0,-0.00348,0.16
7,4,7,1,0,1,0,1,0,0,0.0318,0.0937
7,4,7,1,0,1,0,1,1,0,-0.0191,0.194
7,4,7,0,1,1,0,1,0,0,0.00336,0.0902
7,4,7,0,1,1,0,1,1,0,0.00502,0.176
3,5,2,0,0,1,0,1,0,0,-0.00422,-0.0422
3,5,2,0,0,1,0,1,0,1,-1.38,-0.341
3,5,2,1,0,1,0,1,0,0,-0.00923,-0.0424
3,5,2,1,0,1,0,1,0,1,-1.19,-0.209
3,5,2,0,1,1,0,1,0,0,-0.0102,-0.0455
3,5,2,0,1,1,0,1,0,1,-0.751,-0.183
5,5,2,0,0,1,0,1,0,0,-0.0161,-0.225
5,5,2,0,0,1,0,1,0,1,0.0142,0.264
5,5,2,1,0,1,0,1,0,0,-0.0395,-0.228
5,5,2,1,0,1,0,1,0,1,0.0443,0.282
5,5,2,0,1,1,0,1,0,0,-0.0565,-0.251
5,5,2,0,1,1,0,1,0,1,-0.00698,0.361
7,5,2,0,0,1,0,1,0,0,-1.33,0.276
7,5,2,0,0,1,0,1,0,1,0.00497,0.0477
